Date,Code,Keyword,Title,News_Sentiment
2025-09-10,1332,ニッスイ,「海のエコラベル」水産物の販売量、前年比8％増: イオンなど寄与 - alterna.co.jp,0.835541487
2025-08-18,135A,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,【材料】 ヴレインＳが急速人気化、ＡＩ外観検査システムの需要旺盛で今期営業６割増益視野 - かぶたん,0.741070271
2025-08-12,1414,ショーボンドホールディングス,ショーボンドHD、19期連続の「増配」を発表し、配当利回り3.5％に！ 年間配当は18年で20.8倍に増加、2026年6月期は前期比6.5円増の｢1株あたり182円｣に - ダイヤモンド・オンライン,0.825165153
2024-11-22,1419,タマホーム,ハウスメーカー受注速報、4社が好調 6カ月連続で増加 - 新建ハウジング,0.833765626
2025-06-11,141A,トライアルホールディングス,トライアル、５月既存店売上高は前年同月比３．６％増、４８カ月連続で前年を上回る 速報 - kabushiki.jp,0.837352574
2024-08-29,1431,Ｌｉｂ　Ｗｏｒｋ,Lib Work、4期連続過去最高の売上高を更新 営業利益も前年比65.7％増のV字回復で、来年度もさらなる成長を見込む - logmi Finance,0.834758639
2023-05-08,1436,グリーンエナジー＆カンパニー,「吾妻高原風力発電所」が運転を開始しました - PR TIMES,0.739623666
2020-05-28,1447,ＳＡＡＦホールディングス,“ 国内初 ”環境IoTデータと気象予報データを融合した新防災サービスの提供を開始 - PR TIMES,0.665585756
2024-11-07,147A,ソラコム,【QAあり】ソラコム、売上高は前年比14.1%増の二桁増収 「SORACOM Air」の契約回線数が700万回線を突破 - logmi Finance,0.827402532
2022-05-14,1518,三井松島ホールディングス,三井松島HD(1518)、｢増配｣を発表して、配当利回り8.2％に！ ｢創業110周年・最高益記念配当｣を実施の2023年3月期は前期比80円増の｢1株あたり160円｣に - ダイヤモンド・オンライン,0.801425815
2025-05-09,151A,ダイブ,観光HRのダイブ、観光業向けSaaSを自社開発 - PR TIMES,0.66213727
2025-03-07,153A,カウリス,【QAあり】カウリス、売上高は前期比23.1％増、営業利益は39.5％増と伸長 既存顧客のアップセルがMRR上昇に貢献 - logmi Finance,0.843707383
2025-07-30,156A,マテリアルグループ,【QAあり】マテリアルグループ、連結粗利は計画どおりに進捗 全てのセグメントで堅調に推移し、前年比+17.9％の成長を実現 - logmi Finance,0.825627446
2025-08-10,1605,ＩＮＰＥＸ,INPEX(1605)、5期連続となる「増配」を発表して、配当利回り4.4％に！ 年間配当は5年で4.1倍に増加、2025年12月期は前期比14円増の｢1株あたり100円｣ - ダイヤモンド・オンライン,0.817617774
2024-11-21,165A,ＳＢＩレオスひふみ,SBIレオスひふみ、運用資産残高の増加に加え投資信託の直販比率が上昇し収益性が改善、新商品が平均報酬率の上昇に寄与 - logmi Finance,0.738021731
2022-08-09,1662,石油資源開発,石油資源開発(1662)、「増配」を発表し、配当利回り6.3％に！ 年間配当額は1年で4.4倍に急増、2023年3月期は前期比で170円増となる｢1株あたり220円｣に - ダイヤモンド・オンライン,0.794460535
2025-05-30,166A,タスキホールディングス,オフバランススキームの信託受益権型私募ファンドを組成～ 運用資産残高の積み上げによりストック収入を拡大 ～ - PR TIMES,0.742396474
2022-11-08,1719,安藤・間,「シールドトンネル」は首位が西松建設、上位7社がそろって増収と好調 - 日経クロステック,0.816283286
2020-11-07,1721,コムシスＨＤ,コムシスHD(1721)、8期連続の「増配」を発表し、配当利回り3.0％に！ 年間配当は8年で4.2倍に増加、2021年3月期は前期比10円増の｢1株あたり85円｣に！ - ダイヤモンド・オンライン,0.809655547
2025-02-20,176A,レジル,【QAあり】レジル、累計ベースで10%弱の増収・利益も想定内レンジで堅調に推移 来期以降を見据えてさらなる伸長を目指す - logmi Finance,0.798561215
2025-06-11,177A,コージンバイオ,コージンバイオ決算、インバウンド需要の拡大で培地販売が好調 - 日経バイオテクONLINE,0.755863547
2025-08-05,1801,大成建,パーカーが急伸し上場来高値、防音材好調で４～６月期最終利益６８％増 - みんかぶ,0.826328218
2025-04-10,1802,大林組,決算:大林組、25年3月期純利益93％増 建築好調で上振れ - 日本経済新聞,0.808941782
2023-10-02,1803,清水建,日本の豆富屋の老舗、1862年創業の染野屋が欧州1号店を スペイン・バルセロナに展開！8ヶ月で179％の売上増加を発表 - アットプレス,0.772745788
2025-08-17,1808,長谷工,建設業のM&A、人手確保で過去最多ペース 1〜6月は5年前比7割増 - 日本経済新聞,0.819838405
2024-06-12,1812,鹿島,鹿島臨海鉄道の最終赤字4458万円 24年3月期決算、旅客数は5％増 - 日本経済新聞,0.780947924
2024-12-25,186A,アストロスケールホールディングス,アストロスケール、宇宙ごみ15メートルまで接近 民間衛星で世界初 - 日本経済新聞,0.683776557
2024-10-22,1878,大東建託,大東建託(1878)、4期連続となる「増配」を発表し、配当利回り3.7％に！ 年間配当は4年で38.4％増加、2025年3月期は前期比75円増の｢1株あたり630円｣に - ダイヤモンド・オンライン,0.822193146
2025-04-24,190A,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ,【QAあり】Chordia Therapeutics、研究開発へ先行投資で現預金減少 rogocekibは希少疾病用医薬品指定 - logmi Finance,-0.61653769
2025-02-13,1911,住友林業,決算:住友林業の25年12月期、純利益6%増 海外事業が堅調 - 日本経済新聞,0.836347759
2025-08-20,1925,ハウス,ハウスメーカー受注速報、受注増が7社 ヒノキヤグループ4割増 - 新建ハウジング,0.829176545
